#sample	strand	convtype	total_read	read_with_peak	read_with_peak_perc	peaktype
PBEH2_BCBC00_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_NT_COSSB	Neg	GH	1287	0	0	PEAK_TEMP
PBEH2_BCBC01_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX	Neg	GH	770	0	0	PEAK_TEMP
PBEH2_BCBC02_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_RH1	Neg	GH	1911	0	0	PEAK_TEMP
PBEH2_BCBC03_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_NT_NICKNTBSPQI13_COSSB	Neg	GH	1273	0	0	PEAK_TEMP
PBEH2_BCBC04_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_NICKNTBSPQI13	Neg	GH	6380	30	0.5	PEAK_TEMP
PBEH2_BCBC05_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_NICKNTBSPQI13_RH1	Neg	GH	1373	2	0.1	PEAK_TEMP
PBEH2_BCBC06_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_NT_COSSB	Neg	GH	9791	2	0	PEAK_TEMP
PBEH2_BCBC07_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX	Neg	GH	14836	5	0	PEAK_TEMP
PBEH2_BCBC08_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_RH1	Neg	GH	10931	5	0	PEAK_TEMP
PBEH2_BCBC09_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_NT_NICKNTBSPQI11_COSSB	Neg	GH	11750	0	0	PEAK_TEMP
PBEH2_BCBC10_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_NICKNTBSPQI11	Neg	GH	10348	1	0	PEAK_TEMP
PBEH2_BCBC11_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_NICKNTBSPQI11_RH1	Neg	GH	14921	15	0.1	PEAK_TEMP
PBEH2_BCBC12_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_NT_COSSB	Neg	GH	2068	0	0	PEAK_TEMP
PBEH2_BCBC13_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX	Neg	GH	18628	2	0	PEAK_TEMP
PBEH2_BCBC14_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_RH1	Neg	GH	729	2	0.3	PEAK_TEMP
PBEH2_BCBC15_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_NT_NICKNTBSPQI08_COSSB	Neg	GH	2412	1	0	PEAK_TEMP
PBEH2_BCBC16_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_NICKNTBSPQI08	Neg	GH	2561	0	0	PEAK_TEMP
PBEH2_BCBC17_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_NICKNTBSPQI08_RH1	Neg	GH	7629	10	0.1	PEAK_TEMP
PBEH2_BCBC18_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_NT_NICKNTBSPQI13_COSSB	Neg	GH	238	1	0.4	PEAK_TEMP
PBEH2_BCBC19_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_NICKNTBSPQI13_COSSB	Neg	GH	894	0	0	PEAK_TEMP
PBEH2_BCBC20_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_NICKNTBSPQI13_POSTSSB	Neg	GH	709	0	0	PEAK_TEMP
PBEH2_BCBC21_PLASMIDPFC9_NTBSPQI_13_DESCLINEARBSAI_TX_NICKNTBSPQI13_COSSB_RH1	Neg	GH	478	3	0.6	PEAK_TEMP
PBEH2_BCBC22_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_NT_NICKNTBSPQI11_COSSB	Neg	GH	7650	2	0	PEAK_TEMP
PBEH2_BCBC23_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_NICKNTBSPQI11_COSSB	Neg	GH	6099	0	0	PEAK_TEMP
PBEH2_BCBC24_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_NICKNTBSPQI11_POSTSSB	Neg	GH	7637	2	0	PEAK_TEMP
PBEH2_BCBC25_PLASMIDPFC9_NTBSPQI_11_DESCLINEARBSAI_TX_NICKNTBSPQI11_COSSB_RH1	Neg	GH	9121	7	0.1	PEAK_TEMP
PBEH2_BCBC26_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_NT_NICKNTBSPQI08_COSSB	Neg	GH	12310	1	0	PEAK_TEMP
PBEH2_BCBC27_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_NICKNTBSPQI08_COSSB	Neg	GH	11155	10	0.1	PEAK_TEMP
PBEH2_BCBC28_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_NICKNTBSPQI08_POSTSSB	Neg	GH	9423	50	0.5	PEAK_TEMP
PBEH2_BCBC29_PLASMIDPFC9_NTBSPQI_08_DESCLINEARBSAI_TX_NICKNTBSPQI08_COSSB_RH1	Neg	GH	9567	25	0.3	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_1LOW1_DESCSUPERCOIL_NT	Neg	GH	548	0	0	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_1LOW2_DESCSUPERCOIL_NT	Neg	GH	375	2	0.5	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_1LOW3_DESCSUPERCOIL_NT	Neg	GH	321	5	1.6	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_2MED1_DESCSUPERCOIL_NT	Neg	GH	739	4	0.5	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_2MED2_DESCSUPERCOIL_NT	Neg	GH	441	0	0	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_2MED3_DESCSUPERCOIL_NT	Neg	GH	746	1	0.1	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_3HGH1_DESCSUPERCOIL_NT	Neg	GH	756	4	0.5	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_3HGH2_DESCSUPERCOIL_NT	Neg	GH	916	3	0.3	PEAK_TEMP
PBEH2_BCBC30_PLASMIDVR20F_3HGH3_DESCSUPERCOIL_NT	Neg	GH	504	1	0.2	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_1LOW1_DESCSUPERCOIL_TX	Neg	GH	142	7	4.9	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_1LOW2_DESCSUPERCOIL_TX	Neg	GH	86	0	0	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_1LOW3_DESCSUPERCOIL_TX	Neg	GH	88	2	2.3	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_2MED1_DESCSUPERCOIL_TX	Neg	GH	237	11	4.6	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_2MED2_DESCSUPERCOIL_TX	Neg	GH	127	6	4.7	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_2MED3_DESCSUPERCOIL_TX	Neg	GH	229	8	3.5	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_3HGH1_DESCSUPERCOIL_TX	Neg	GH	200	8	4	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_3HGH2_DESCSUPERCOIL_TX	Neg	GH	203	8	3.9	PEAK_TEMP
PBEH2_BCBC31_PLASMIDVR20F_3HGH3_DESCSUPERCOIL_TX	Neg	GH	155	6	3.9	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_1LOW1_DESCSUPERCOIL_TX_RH1	Neg	GH	641	10	1.6	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_1LOW2_DESCSUPERCOIL_TX_RH1	Neg	GH	337	7	2.1	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_1LOW3_DESCSUPERCOIL_TX_RH1	Neg	GH	341	10	2.9	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_2MED1_DESCSUPERCOIL_TX_RH1	Neg	GH	838	13	1.6	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_2MED2_DESCSUPERCOIL_TX_RH1	Neg	GH	522	10	1.9	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_2MED3_DESCSUPERCOIL_TX_RH1	Neg	GH	803	2	0.2	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_3HGH1_DESCSUPERCOIL_TX_RH1	Neg	GH	831	9	1.1	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_3HGH2_DESCSUPERCOIL_TX_RH1	Neg	GH	1051	17	1.6	PEAK_TEMP
PBEH2_BCBC32_PLASMIDVR20F_3HGH3_DESCSUPERCOIL_TX_RH1	Neg	GH	568	7	1.2	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_1LOW1_DESCLINEARPSII_NT	Neg	GH	8833	14	0.2	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_1LOW2_DESCLINEARPSII_NT	Neg	GH	5887	15	0.3	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_1LOW3_DESCLINEARPSII_NT	Neg	GH	3647	9	0.2	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_2MED1_DESCLINEARPSII_NT	Neg	GH	10304	28	0.3	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_2MED2_DESCLINEARPSII_NT	Neg	GH	11277	178	1.6	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_2MED3_DESCLINEARPSII_NT	Neg	GH	15630	50	0.3	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_3HGH1_DESCLINEARPSII_NT	Neg	GH	12707	20	0.2	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_3HGH2_DESCLINEARPSII_NT	Neg	GH	16890	35	0.2	PEAK_TEMP
PBEH2_BCBC33_PLASMIDVR20F_3HGH3_DESCLINEARPSII_NT	Neg	GH	7644	28	0.4	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_1LOW1_DESCLINEARPSII_TX	Neg	GH	738	1	0.1	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_1LOW2_DESCLINEARPSII_TX	Neg	GH	337	3	0.9	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_1LOW3_DESCLINEARPSII_TX	Neg	GH	249	1	0.4	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_2MED1_DESCLINEARPSII_TX	Neg	GH	926	5	0.5	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_2MED2_DESCLINEARPSII_TX	Neg	GH	635	3	0.5	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_2MED3_DESCLINEARPSII_TX	Neg	GH	846	9	1.1	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_3HGH1_DESCLINEARPSII_TX	Neg	GH	676	3	0.4	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_3HGH2_DESCLINEARPSII_TX	Neg	GH	927	5	0.5	PEAK_TEMP
PBEH2_BCBC34_PLASMIDVR20F_3HGH3_DESCLINEARPSII_TX	Neg	GH	698	2	0.3	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_1LOW1_DESCLINEARPSII_TX_RH1	Neg	GH	4784	10	0.2	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_1LOW2_DESCLINEARPSII_TX_RH1	Neg	GH	1952	9	0.5	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_1LOW3_DESCLINEARPSII_TX_RH1	Neg	GH	1512	5	0.3	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_2MED1_DESCLINEARPSII_TX_RH1	Neg	GH	5997	3	0.1	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_2MED2_DESCLINEARPSII_TX_RH1	Neg	GH	3884	7	0.2	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_2MED3_DESCLINEARPSII_TX_RH1	Neg	GH	5646	6	0.1	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_3HGH1_DESCLINEARPSII_TX_RH1	Neg	GH	4582	4	0.1	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_3HGH2_DESCLINEARPSII_TX_RH1	Neg	GH	6215	3	0	PEAK_TEMP
PBEH2_BCBC35_PLASMIDVR20F_3HGH3_DESCLINEARPSII_TX_RH1	Neg	GH	4111	6	0.1	PEAK_TEMP
PBEH2_BCBC36_PLASMIDPFC9_DESCLINEARAPALI_NT	Neg	GH	70	1	1.4	PEAK_TEMP
PBEH2_BCBC36_PLASMIDT7INIT_VR10_DESCLINEARAPALI_NT	Neg	GH	33	0	0	PEAK_TEMP
PBEH2_BCBC36_PLASMIDT7INIT_VR20_DESCLINEARAPALI_NT	Neg	GH	36	1	2.8	PEAK_TEMP
PBEH2_BCBC37_PLASMIDPFC9_DESCLINEARAPALI_TX	Neg	GH	2448	4	0.2	PEAK_TEMP
PBEH2_BCBC37_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX	Neg	GH	11047	14	0.1	PEAK_TEMP
PBEH2_BCBC37_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX	Neg	GH	8734	16	0.2	PEAK_TEMP
PBEH2_BCBC38_PLASMIDPFC9_DESCLINEARAPALI_TX_RH1	Neg	GH	1946	2	0.1	PEAK_TEMP
PBEH2_BCBC38_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX_RH1	Neg	GH	9330	3	0	PEAK_TEMP
PBEH2_BCBC38_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX_RH1	Neg	GH	8791	3	0	PEAK_TEMP
PBEH2_BCBC39_PLASMIDPFC9_DESCLINEARAPALI_NT_CORPA	Neg	GH	1409	1	0.1	PEAK_TEMP
PBEH2_BCBC39_PLASMIDT7INIT_VR10_DESCLINEARAPALI_NT_CORPA	Neg	GH	7818	1	0	PEAK_TEMP
PBEH2_BCBC39_PLASMIDT7INIT_VR20_DESCLINEARAPALI_NT_CORPA	Neg	GH	7703	0	0	PEAK_TEMP
PBEH2_BCBC40_PLASMIDPFC9_DESCLINEARAPALI_TX_CORPA	Neg	GH	850	8	0.9	PEAK_TEMP
PBEH2_BCBC40_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX_CORPA	Neg	GH	2576	18	0.7	PEAK_TEMP
PBEH2_BCBC40_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX_CORPA	Neg	GH	1621	22	1.4	PEAK_TEMP
PBEH2_BCBC41_PLASMIDPFC9_DESCLINEARAPALI_TX_CORPA_RH1	Neg	GH	3419	16	0.5	PEAK_TEMP
PBEH2_BCBC41_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX_CORPA_RH1	Neg	GH	13573	71	0.5	PEAK_TEMP
PBEH2_BCBC41_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX_CORPA_RH1	Neg	GH	11854	59	0.5	PEAK_TEMP
PBEH2_BCBC42_PLASMIDPFC9_DESCLINEARAPALI_NT_CORPA_DEPROTEINZED	Neg	GH	5356	20	0.4	PEAK_TEMP
PBEH2_BCBC42_PLASMIDT7INIT_VR10_DESCLINEARAPALI_NT_CORPA_DEPROTEINZED	Neg	GH	20012	46	0.2	PEAK_TEMP
PBEH2_BCBC42_PLASMIDT7INIT_VR20_DESCLINEARAPALI_NT_CORPA_DEPROTEINZED	Neg	GH	20061	72	0.4	PEAK_TEMP
PBEH2_BCBC43_PLASMIDPFC9_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED	Neg	GH	351	7	2	PEAK_TEMP
PBEH2_BCBC43_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED	Neg	GH	886	78	8.8	PEAK_TEMP
PBEH2_BCBC43_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED	Neg	GH	386	41	10.6	PEAK_TEMP
PBEH2_BCBC44_PLASMIDPFC9_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED_RH1	Neg	GH	11695	92	0.8	PEAK_TEMP
PBEH2_BCBC44_PLASMIDT7INIT_VR10_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED_RH1	Neg	GH	21368	343	1.6	PEAK_TEMP
PBEH2_BCBC44_PLASMIDT7INIT_VR20_DESCLINEARAPALI_TX_CORPA_DEPROTEINZED_RH1	Neg	GH	20708	237	1.1	PEAK_TEMP
PBEH2_BCBC45_PLASMIDT7INIT_VR10_DESCSUPERCOIL_NT_COSSB	Neg	GH	1316	37	2.8	PEAK_TEMP
PBEH2_BCBC46_PLASMIDT7INIT_VR10_DESCSUPERCOIL_TX_COSSB	Neg	GH	68	0	0	PEAK_TEMP
PBEH2_BCBC47_PLASMIDT7INIT_VR10_DESCSUPERCOIL_TX_POSTSSB	Neg	GH	1647	1	0.1	PEAK_TEMP
PBEH2_BCBC48_PLASMIDT7INIT_VR10_DESCSUPERCOIL_TX_COSSB_RH1	Neg	GH	1554	0	0	PEAK_TEMP
PBEH2_BCBC49_PLASMIDT7INIT_VR20_DESCSUPERCOIL_NT_COSSB	Neg	GH	1809	42	2.3	PEAK_TEMP
PBEH2_BCBC50_PLASMIDT7INIT_VR20_DESCSUPERCOIL_TX_COSSB	Neg	GH	1613	0	0	PEAK_TEMP
PBEH2_BCBC51_PLASMIDT7INIT_VR20_DESCSUPERCOIL_TX_POSTSSB	Neg	GH	1943	1	0.1	PEAK_TEMP
PBEH2_BCBC52_PLASMIDT7INIT_VR20_DESCSUPERCOIL_TX_COSSB_RH1	Neg	GH	1080	0	0	PEAK_TEMP
PBEH2_BCBC53_PLASMIDPFC9_DESCSUPERCOIL_NT_COSSB	Neg	GH	3251	18	0.6	PEAK_TEMP
PBEH2_BCBC54_PLASMIDPFC9_DESCSUPERCOIL_TX_COSSB	Neg	GH	1309	3	0.2	PEAK_TEMP
PBEH2_BCBC55_PLASMIDPFC9_DESCSUPERCOIL_TX_POSTSSB	Neg	GH	1152	4	0.3	PEAK_TEMP
PBEH2_BCBC56_PLASMIDPFC9_DESCSUPERCOIL_TX_COSSB_RH1	Neg	GH	1173	1	0.1	PEAK_TEMP
PBEH2_BCBC57_PLASMIDPFC53_DESCSUPERCOIL_NT_COSSB	Neg	GH	14	0	0	PEAK_TEMP
PBEH2_BCBC58_PLASMIDPFC53_DESCSUPERCOIL_TX_COSSB	Neg	GH	40	0	0	PEAK_TEMP
PBEH2_BCBC59_PLASMIDPFC53_DESCSUPERCOIL_TX_POSTSSB	Neg	GH	11	0	0	PEAK_TEMP
PBEH2_BCBC60_PLASMIDPFC53_DESCSUPERCOIL_TX_COSSB_RH1	Neg	GH	5	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR01_DESCSUPERCOIL_NT	Neg	GH	851	1	0.1	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR02_DESCSUPERCOIL_NT	Neg	GH	447	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR03_DESCSUPERCOIL_NT	Neg	GH	969	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR04_DESCSUPERCOIL_NT	Neg	GH	579	2	0.3	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR05_DESCSUPERCOIL_NT	Neg	GH	530	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR06_DESCSUPERCOIL_NT	Neg	GH	731	1	0.1	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR07_DESCSUPERCOIL_NT	Neg	GH	631	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR08_DESCSUPERCOIL_NT	Neg	GH	536	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR09_DESCSUPERCOIL_NT	Neg	GH	950	3	0.3	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR10_DESCSUPERCOIL_NT	Neg	GH	525	1	0.2	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR11_DESCSUPERCOIL_NT	Neg	GH	445	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR12_DESCSUPERCOIL_NT	Neg	GH	485	1	0.2	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR13_DESCSUPERCOIL_NT	Neg	GH	665	3	0.5	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR14_DESCSUPERCOIL_NT	Neg	GH	510	2	0.4	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR15_DESCSUPERCOIL_NT	Neg	GH	299	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR16_DESCSUPERCOIL_NT	Neg	GH	522	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR17_DESCSUPERCOIL_NT	Neg	GH	295	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR18_DESCSUPERCOIL_NT	Neg	GH	688	3	0.4	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR19_DESCSUPERCOIL_NT	Neg	GH	546	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR20_DESCSUPERCOIL_NT	Neg	GH	673	3	0.4	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR21_DESCSUPERCOIL_NT	Neg	GH	108	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR22_DESCSUPERCOIL_NT	Neg	GH	622	1	0.2	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR23_DESCSUPERCOIL_NT	Neg	GH	683	2	0.3	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR24_DESCSUPERCOIL_NT	Neg	GH	641	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR25_DESCSUPERCOIL_NT	Neg	GH	498	1	0.2	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR26_DESCSUPERCOIL_NT	Neg	GH	604	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR27_DESCSUPERCOIL_NT	Neg	GH	478	1	0.2	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR28_DESCSUPERCOIL_NT	Neg	GH	353	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR29_DESCSUPERCOIL_NT	Neg	GH	808	1	0.1	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR30_DESCSUPERCOIL_NT	Neg	GH	434	0	0	PEAK_TEMP
PBEH2_BCBC61_PLASMIDPFC53_T3TERMSHORT_VR31_DESCSUPERCOIL_NT	Neg	GH	319	0	0	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR01_DESCSUPERCOIL_TX	Neg	GH	1857	2	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR02_DESCSUPERCOIL_TX	Neg	GH	1056	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR03_DESCSUPERCOIL_TX	Neg	GH	2299	2	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR04_DESCSUPERCOIL_TX	Neg	GH	1131	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR05_DESCSUPERCOIL_TX	Neg	GH	1103	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR06_DESCSUPERCOIL_TX	Neg	GH	1651	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR07_DESCSUPERCOIL_TX	Neg	GH	1426	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR08_DESCSUPERCOIL_TX	Neg	GH	1138	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR09_DESCSUPERCOIL_TX	Neg	GH	2185	0	0	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR10_DESCSUPERCOIL_TX	Neg	GH	1008	1	0.1	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR11_DESCSUPERCOIL_TX	Neg	GH	942	0	0	PEAK_TEMP
PBEH2_BCBC62_PLASMIDPFC53_T3TERMSHORT_VR12_DESCSUPERCOIL_TX	Neg	GH	959	2	0.2	PEAK_TEMP
